DB/TABLE|Send to Lake|PII (Y/N)|CDC Column|Lookup Ref|HardDeleteFlag|PartitionBy|NumPartitions|Decrypt|Rows|Note
claimcenter.dbo.cctl_accidenttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_activity|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_activitycalendarview|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_activitycategory|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_activityclass|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_activityhistorytype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_activitystatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_activitysubjectsearchtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_activitytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_activityview|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_address|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_addresstype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_adjudicativedomain|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_adversepartydenialreason|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_agglimitcalccriteria|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_aggregatelimittype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_aggregatetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_alarmtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_appdedstatus_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_appraisalassigntype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_appraisalclaimoffice_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_appraisalproducttype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_approvalstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_approvedtreatment|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_archivefinalstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_archivesourcestatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_archivestate|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assessmentaction|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assessmentcontentaction|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assessmentevent|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assessmentsource|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assessmentstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assessmenttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assignclaimgroup_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assigngroupordertype|Y||Truncate and Load|TypeList|||||
